"year","month","date","nino3","nino3anom","nino4","nino4anom","soi"
1918,"August",1918-08-01,25.6,0.6,28.56,-0.11,-0.642
1919,"August",1919-08-01,25.59,0.59,28.88,0.2,-0.9
1920,"August",1920-08-01,24.98,-0.02,28.72,0.05,0.442
1921,"August",1921-08-01,24.4,-0.6,28.51,-0.17,-0.878
1922,"August",1922-08-01,23.81,-1.19,28.25,-0.42,-0.276
1923,"August",1923-08-01,25.07,0.07,28.56,-0.12,-2.14
1924,"August",1924-08-01,24.2,-0.8,27.92,-0.76,0.882
1925,"August",1925-08-01,25.86,0.86,28.79,0.12,-1.241
1926,"August",1926-08-01,25.09,0.09,28.71,0.03,-0.92
1927,"August",1927-08-01,24.8,-0.2,28.59,-0.08,-0.749
1928,"August",1928-08-01,24.61,-0.39,28.52,-0.16,0.795
1929,"August",1929-08-01,25.05,0.05,28.59,-0.08,-0.17
1930,"August",1930-08-01,25.93,0.93,28.75,0.07,-0.385
1931,"August",1931-08-01,24.83,-0.17,28.91,0.23,-0.504
1932,"August",1932-08-01,25.17,0.17,28.49,-0.19,-0.9
1933,"August",1933-08-01,24.15,-0.86,27.83,-0.85,-0.234
1934,"August",1934-08-01,24.84,-0.16,27.9,-0.78,-2.444
1935,"August",1935-08-01,25,0,28.57,-0.1,0.001
1936,"August",1936-08-01,24.65,-0.36,28.44,-0.24,-0.996
1937,"August",1937-08-01,24.59,-0.41,28.53,-0.15,0.204
1938,"August",1938-08-01,23.96,-1.04,27.85,-0.83,1.243
1939,"August",1939-08-01,25.18,0.18,28.43,-0.24,-0.108
1940,"August",1940-08-01,25.69,0.68,28.87,0.19,-2.11
1941,"August",1941-08-01,25.69,0.69,29.18,0.51,-2.197
1942,"August",1942-08-01,23.73,-1.27,28.16,-0.51,0.298
1943,"August",1943-08-01,25.03,0.03,28.73,0.06,0.691
1944,"August",1944-08-01,24.99,-0.01,28.73,0.05,0.13
1945,"August",1945-08-01,24.45,-0.55,28.11,-0.57,1.063
1946,"August",1946-08-01,24.04,-0.96,28.6,-0.07,-0.635
1947,"August",1947-08-01,24.48,-0.52,28.49,-0.19,0.657
1948,"August",1948-08-01,24.97,-0.03,28.43,-0.25,-0.546
1949,"August",1949-08-01,24.42,-0.58,28.48,-0.2,-0.635
1950,"August",1950-08-01,24.49,-0.51,27.69,-0.99,1.142
1951,"August",1951-08-01,26.26,1.26,28.82,0.14,-0.749
1952,"August",1952-08-01,24.45,-0.55,28.33,-0.34,-0.383
1953,"August",1953-08-01,25.04,0.04,28.67,0,-1.892
1954,"August",1954-08-01,23.67,-1.33,27.95,-0.72,0.899
1955,"August",1955-08-01,24.21,-0.79,27.86,-0.81,1.379
1956,"August",1956-08-01,24.33,-0.67,27.93,-0.75,1.05
1957,"August",1957-08-01,26.14,1.14,28.8,0.13,-1.078
1958,"August",1958-08-01,25.08,0.08,28.96,0.29,0.721
1959,"August",1959-08-01,24.5,-0.5,28.61,-0.06,-0.677
1960,"August",1960-08-01,25.03,0.03,28.26,-0.41,0.526
1961,"August",1961-08-01,24.41,-0.59,28.29,-0.39,-0.162
1962,"August",1962-08-01,24.9,-0.1,28.33,-0.34,0.258
1963,"August",1963-08-01,25.9,0.9,28.94,0.27,-0.432
1964,"August",1964-08-01,23.97,-1.03,27.78,-0.89,1.32
1965,"August",1965-08-01,26.32,1.32,28.95,0.28,-1.365
1966,"August",1966-08-01,24.5,-0.5,28.91,0.24,0.189
1967,"August",1967-08-01,24.29,-0.71,28.42,-0.25,0.439
1968,"August",1968-08-01,25.38,0.38,28.65,-0.03,-0.204
1969,"August",1969-08-01,25.6,0.6,29.04,0.36,-0.707
1970,"August",1970-08-01,23.51,-1.49,28.18,-0.49,0.305
1971,"August",1971-08-01,24.19,-0.81,27.81,-0.87,1.421
1972,"August",1972-08-01,27.02,2.02,28.87,0.19,-1.115
1973,"August",1973-08-01,23.78,-1.22,27.72,-0.95,1.179
1974,"August",1974-08-01,25.04,0.04,27.94,-0.73,0.555
1975,"August",1975-08-01,24.37,-0.63,27.06,-1.62,2.03
1976,"August",1976-08-01,25.97,0.97,28.22,-0.45,-1.459
1977,"August",1977-08-01,24.79,-0.21,29.07,0.39,-1.422
1978,"August",1978-08-01,24.28,-0.72,28.31,-0.37,0.12
1979,"August",1979-08-01,25.47,0.47,28.54,-0.13,-0.692
1980,"August",1980-08-01,24.82,-0.18,28.59,-0.09,-0.056
1981,"August",1981-08-01,24.68,-0.32,28.36,-0.31,0.404
1982,"August",1982-08-01,26.12,1.12,28.93,0.26,-2.662
1983,"August",1983-08-01,25.83,0.83,28.31,-0.36,-0.365
1984,"August",1984-08-01,24.5,-0.5,28.11,-0.57,0.098
1985,"August",1985-08-01,24.21,-0.79,28.37,-0.3,0.662
1986,"August",1986-08-01,24.98,-0.03,29,0.32,-0.853
1987,"August",1987-08-01,26.43,1.43,29.39,0.71,-1.667
1988,"August",1988-08-01,23.44,-1.56,27.78,-0.89,1.362
1989,"August",1989-08-01,24.49,-0.51,28.06,-0.61,-0.821
1990,"August",1990-08-01,25,0,29.03,0.35,-0.707
1991,"August",1991-08-01,25.29,0.29,29.18,0.51,-1.066
1992,"August",1992-08-01,24.66,-0.35,28.83,0.15,-0.011
1993,"August",1993-08-01,25.01,0.01,28.99,0.31,-1.726
1994,"August",1994-08-01,24.81,-0.19,29.47,0.79,-2.033
1995,"August",1995-08-01,24.42,-0.58,28.72,0.04,-0.105
1996,"August",1996-08-01,24.72,-0.28,28.39,-0.28,0.325
1997,"August",1997-08-01,27.75,2.75,29.44,0.76,-2.306
1998,"August",1998-08-01,24.73,-0.27,28.04,-0.64,0.825
1999,"August",1999-08-01,24.26,-0.74,27.76,-0.92,-0.029
2000,"August",2000-08-01,24.63,-0.38,28.24,-0.44,0.484
2001,"August",2001-08-01,24.72,-0.28,28.89,0.21,-1.014
2002,"August",2002-08-01,25.34,0.34,29.3,0.62,-1.622
2003,"August",2003-08-01,25.07,0.07,28.89,0.22,-0.348
2004,"August",2004-08-01,25.25,0.25,29.23,0.55,-0.9
2005,"August",2005-08-01,25.09,0.09,28.77,0.1,-0.972
2006,"August",2006-08-01,25.36,0.36,29.12,0.45,-1.754
2007,"August",2007-08-01,24.04,-0.96,28.51,-0.17,0.008
2008,"August",2008-08-01,25.54,0.54,28.31,-0.37,0.637
2009,"August",2009-08-01,25.72,0.72,29.29,0.62,-0.59
2010,"August",2010-08-01,23.93,-1.07,27.55,-1.12,1.77
2011,"August",2011-08-01,24.6,-0.4,28.1,-0.58,0.065
2012,"August",2012-08-01,25.75,0.75,28.96,0.28,-0.744
2013,"August",2013-08-01,24.52,-0.48,28.7,0.02,-0.227
2014,"August",2014-08-01,25.37,0.37,29,0.33,-1.424
2015,"August",2015-08-01,27.08,2.08,29.73,1.05,-2.147
2016,"August",2016-08-01,24.5,-0.5,28.69,0.02,0.404
2017,"August",2017-08-01,24.63,-0.37,28.84,0.17,0.167
1870,"September",1870-09-01,24.09,-0.81,28.25,-0.44,-0.002
1871,"September",1871-09-01,24.59,-0.31,28.23,-0.45,0.576
1872,"September",1872-09-01,23.97,-0.93,27.54,-1.15,3.142
1873,"September",1873-09-01,24.43,-0.47,28.07,-0.62,-2.134
1874,"September",1874-09-01,23.76,-1.14,27.48,-1.21,2.031
1875,"September",1875-09-01,24.08,-0.82,27.5,-1.19,0.826
1876,"September",1876-09-01,24.88,-0.02,28.3,-0.39,0.98
1877,"September",1877-09-01,26.97,2.08,29.28,0.6,-1.71
1878,"September",1878-09-01,24.49,-0.41,28.18,-0.5,1.695
1879,"September",1879-09-01,24.19,-0.71,27.84,-0.84,1.795
1880,"September",1880-09-01,25.15,0.26,28.13,-0.56,0.734
1881,"September",1881-09-01,24.49,-0.4,28.33,-0.35,-1.352
1882,"September",1882-09-01,24.43,-0.47,28.08,-0.6,-1.444
1883,"September",1883-09-01,24.66,-0.24,28.32,-0.37,-0.81
1884,"September",1884-09-01,25.19,0.29,28.64,-0.05,-0.702
1885,"September",1885-09-01,25.25,0.35,28.89,0.21,-0.431
1886,"September",1886-09-01,23.84,-1.06,27.59,-1.09,1.282
1887,"September",1887-09-01,24.62,-0.28,28.13,-0.55,0.451
1888,"September",1888-09-01,25.97,1.07,28.41,-0.28,-0.938
1889,"September",1889-09-01,24.01,-0.89,27.85,-0.84,1.051
1890,"September",1890-09-01,23.93,-0.97,27.16,-1.52,0.883
1891,"September",1891-09-01,24.72,-0.18,28.34,-0.34,-1.077
1892,"September",1892-09-01,23.85,-1.04,27.46,-1.23,0.007
1893,"September",1893-09-01,24,-0.9,27.09,-1.6,1.212
1894,"September",1894-09-01,24.11,-0.78,27.41,-1.28,-0.241
1895,"September",1895-09-01,25.37,0.48,28.59,-0.1,-0.522
1896,"September",1896-09-01,25.86,0.96,29.16,0.47,-1.877
1897,"September",1897-09-01,24.54,-0.36,28.54,-0.15,-0.004
1898,"September",1898-09-01,24.6,-0.29,28.01,-0.68,0.878
1899,"September",1899-09-01,25.69,0.79,28.5,-0.19,-0.189
1900,"September",1900-09-01,25.32,0.42,28.86,0.17,-1.612
1901,"September",1901-09-01,24.46,-0.43,28.19,-0.49,-1.579
1902,"September",1902-09-01,26.23,1.34,29.46,0.78,-1.762
1903,"September",1903-09-01,24.14,-0.75,28.37,-0.32,0.814
1904,"September",1904-09-01,25.07,0.17,28.56,-0.12,-0.01
1905,"September",1905-09-01,26.27,1.38,29.6,0.92,-0.697
1906,"September",1906-09-01,24,-0.9,27.87,-0.81,1.748
1907,"September",1907-09-01,24.99,0.1,28.52,-0.16,-0.068
1908,"September",1908-09-01,24.22,-0.68,28.15,-0.54,1.666
1909,"September",1909-09-01,23.83,-1.07,27.81,-0.88,0.064
1910,"September",1910-09-01,23.89,-1.01,27.26,-1.42,1.46
1911,"September",1911-09-01,25.65,0.75,28.06,-0.63,-0.875
1912,"September",1912-09-01,25.1,0.21,28.46,-0.22,-0.397
1913,"September",1913-09-01,25.01,0.11,28.44,-0.25,-0.95
1914,"September",1914-09-01,25.85,0.96,28.81,0.13,-1.474
1915,"September",1915-09-01,24.96,0.06,28.7,0.01,1.344
1916,"September",1916-09-01,23.41,-1.49,27.43,-1.26,0.417
1917,"September",1917-09-01,24.99,0.09,28.15,-0.53,2.843
1918,"September",1918-09-01,25.62,0.72,28.8,0.12,-0.852
1919,"September",1919-09-01,25.43,0.53,28.73,0.05,-0.592
1920,"September",1920-09-01,24.97,0.07,28.72,0.03,0.468
1921,"September",1921-09-01,24.52,-0.38,28.26,-0.42,0.456
1922,"September",1922-09-01,24.14,-0.76,28.27,-0.42,0.463
1923,"September",1923-09-01,25.45,0.55,28.8,0.11,-1.457
1924,"September",1924-09-01,23.95,-0.94,27.9,-0.79,0.744
1925,"September",1925-09-01,25.73,0.83,28.89,0.21,-0.657
1926,"September",1926-09-01,24.67,-0.23,28.66,-0.03,0.117
1927,"September",1927-09-01,24.88,-0.01,28.4,-0.28,-0.073
1928,"September",1928-09-01,24.69,-0.21,28.4,-0.28,0.744
1929,"September",1929-09-01,25.29,0.39,28.62,-0.06,-0.073
1930,"September",1930-09-01,26.21,1.32,29.14,0.46,-0.719
1931,"September",1931-09-01,24.4,-0.5,28.3,-0.39,0.353
1932,"September",1932-09-01,24.85,-0.04,28.47,-0.22,-0.863
1933,"September",1933-09-01,24.2,-0.7,27.72,-0.97,0.168
1934,"September",1934-09-01,24.76,-0.14,27.96,-0.72,-0.644
1935,"September",1935-09-01,25.08,0.18,28.51,-0.17,0.59
1936,"September",1936-09-01,24.9,0,28.49,-0.2,0.232
1937,"September",1937-09-01,25.18,0.28,28.42,-0.26,0.042
1938,"September",1938-09-01,24.31,-0.59,28.32,-0.37,0.686
1939,"September",1939-09-01,24.97,0.08,29.16,0.47,-0.95
1940,"September",1940-09-01,25.01,0.12,28.65,-0.03,-1.947
1941,"September",1941-09-01,25.55,0.65,29.04,0.36,-0.826
1942,"September",1942-09-01,23.61,-1.29,27.96,-0.72,0.815
1943,"September",1943-09-01,24.53,-0.37,28.44,-0.25,0.527
1944,"September",1944-09-01,24.73,-0.16,28.6,-0.08,0.217
1945,"September",1945-09-01,24.42,-0.47,28.17,-0.51,0.802
1946,"September",1946-09-01,24.61,-0.29,28.86,0.18,-1.575
1947,"September",1947-09-01,24.02,-0.88,27.97,-0.71,1.097
1948,"September",1948-09-01,24.55,-0.34,28.46,-0.23,-0.76
1949,"September",1949-09-01,23.97,-0.92,27.81,-0.87,0.169
1950,"September",1950-09-01,23.78,-1.11,27.73,-0.96,0.632
1951,"September",1951-09-01,25.76,0.87,28.78,0.09,-1.168
1952,"September",1952-09-01,24.27,-0.62,28.69,0,-0.239
1953,"September",1953-09-01,25.59,0.7,28.97,0.29,-1.353
1954,"September",1954-09-01,23.55,-1.35,27.87,-0.81,0.168
1955,"September",1955-09-01,23.46,-1.44,27.76,-0.92,1.395
1956,"September",1956-09-01,24.18,-0.71,27.66,-1.02,0.061
1957,"September",1957-09-01,25.58,0.68,28.96,0.27,-1.006
1958,"September",1958-09-01,24.69,-0.21,28.49,-0.2,-0.344
1959,"September",1959-09-01,24.47,-0.42,28.56,-0.13,-0.005
1960,"September",1960-09-01,25.02,0.13,28.36,-0.33,0.653
1961,"September",1961-09-01,23.96,-0.93,28.22,-0.46,0.107
1962,"September",1962-09-01,24.35,-0.55,28.17,-0.52,0.525
1963,"September",1963-09-01,25.53,0.63,28.83,0.14,-0.597
1964,"September",1964-09-01,24.13,-0.77,27.46,-1.23,1.287
1965,"September",1965-09-01,26.15,1.25,28.98,0.3,-1.414
1966,"September",1966-09-01,24.46,-0.44,28.82,0.13,-0.239
1967,"September",1967-09-01,23.95,-0.95,28.25,-0.44,0.439
1968,"September",1968-09-01,25.19,0.29,28.43,-0.26,-0.358
1969,"September",1969-09-01,25.58,0.68,29.07,0.38,-1.1
1970,"September",1970-09-01,23.83,-1.07,28.11,-0.58,1.177
1971,"September",1971-09-01,24.14,-0.76,27.62,-1.06,1.512
1972,"September",1972-09-01,26.54,1.64,28.91,0.23,-1.477
1973,"September",1973-09-01,23.72,-1.18,27.48,-1.21,1.271
1974,"September",1974-09-01,24.67,-0.23,27.8,-0.89,1.163
1975,"September",1975-09-01,23.84,-1.06,26.76,-1.92,2.151
1976,"September",1976-09-01,25.84,0.94,28.63,-0.05,-1.292
1977,"September",1977-09-01,24.9,0.01,29.17,0.49,-0.946
1978,"September",1978-09-01,24.43,-0.47,28.24,-0.45,0.058
1979,"September",1979-09-01,25.7,0.81,28.53,-0.15,0.113
1980,"September",1980-09-01,24.86,-0.04,28.59,-0.1,-0.538
1981,"September",1981-09-01,24.93,0.04,28.52,-0.17,0.52
1982,"September",1982-09-01,26.7,1.81,29.06,0.38,-2.122
1983,"September",1983-09-01,25.08,0.18,28.05,-0.64,0.913
1984,"September",1984-09-01,24.51,-0.39,28.34,-0.34,0.171
1985,"September",1985-09-01,24.16,-0.74,28.38,-0.3,0.002
1986,"September",1986-09-01,25.22,0.32,29.18,0.49,-0.529
1987,"September",1987-09-01,26.53,1.63,29.51,0.83,-1.128
1988,"September",1988-09-01,23.5,-1.4,27.66,-1.03,1.919
1989,"September",1989-09-01,24.58,-0.32,28.3,-0.38,0.517
1990,"September",1990-09-01,25,0.11,28.95,0.26,-0.779
1991,"September",1991-09-01,25,0.1,28.99,0.31,-1.643
1992,"September",1992-09-01,24.54,-0.35,28.79,0.11,0.064
1993,"September",1993-09-01,24.98,0.09,29.07,0.38,-0.78
1994,"September",1994-09-01,24.91,0.01,29.26,0.58,-1.704
1995,"September",1995-09-01,24.2,-0.7,28.6,-0.09,0.281
1996,"September",1996-09-01,24.56,-0.33,28.43,-0.26,0.656
1997,"September",1997-09-01,27.74,2.84,29.55,0.86,-1.552
1998,"September",1998-09-01,24.44,-0.46,27.99,-0.7,1.036
1999,"September",1999-09-01,23.96,-0.94,27.93,-0.76,-0.072
2000,"September",2000-09-01,24.59,-0.31,28.29,-0.4,0.973
2001,"September",2001-09-01,24.22,-0.67,28.97,0.29,0.112
2002,"September",2002-09-01,25.4,0.51,29.3,0.62,-0.658
2003,"September",2003-09-01,24.92,0.02,28.95,0.26,-0.183
2004,"September",2004-09-01,25.23,0.33,29.4,0.72,-0.314
2005,"September",2005-09-01,24.65,-0.25,28.79,0.1,0.339
2006,"September",2006-09-01,25.61,0.71,29.26,0.57,-0.604
2007,"September",2007-09-01,23.6,-1.29,28.13,-0.56,0.117
2008,"September",2008-09-01,24.93,0.03,28.23,-0.45,1.264
2009,"September",2009-09-01,25.66,0.76,29.27,0.59,0.351
2010,"September",2010-09-01,23.56,-1.34,27.41,-1.28,2.436
2011,"September",2011-09-01,24.22,-0.68,28.01,-0.68,1.137
2012,"September",2012-09-01,25.29,0.39,28.97,0.28,0.22
2013,"September",2013-09-01,24.68,-0.22,28.68,0,0.405
2014,"September",2014-09-01,25.26,0.36,29.15,0.47,-0.658
2015,"September",2015-09-01,27.25,2.36,29.8,1.12,-1.65
2016,"September",2016-09-01,24.71,-0.19,28.52,-0.16,1.278
2017,"September",2017-09-01,24.01,-0.88,28.59,-0.1,0.622
1870,"October",1870-10-01,23.68,-1.25,28.17,-0.51,-0.578
1871,"October",1871-10-01,24.55,-0.37,28.25,-0.43,-0.138
1872,"October",1872-10-01,23.81,-1.12,27.77,-0.9,1.895
1873,"October",1873-10-01,23.97,-0.95,27.89,-0.79,-1.775
1874,"October",1874-10-01,23.7,-1.23,27.4,-1.27,2.193
1875,"October",1875-10-01,24.01,-0.91,27.75,-0.93,0.929
1876,"October",1876-10-01,25.16,0.24,28.41,-0.27,-1
1877,"October",1877-10-01,27.07,2.14,29.48,0.8,-1.697
1878,"October",1878-10-01,24.33,-0.59,28.06,-0.61,0.937
1879,"October",1879-10-01,24.07,-0.86,27.67,-1,1.525
1880,"October",1880-10-01,25.27,0.34,28.38,-0.3,0.561
1881,"October",1881-10-01,24.5,-0.43,28.3,-0.38,-2.599
1882,"October",1882-10-01,24.3,-0.62,28.11,-0.56,-0.093
1883,"October",1883-10-01,24.45,-0.48,28.5,-0.18,0.355
1884,"October",1884-10-01,25.29,0.36,28.57,-0.1,0.381
1885,"October",1885-10-01,25.3,0.37,29.14,0.46,-1.922
1886,"October",1886-10-01,23.81,-1.12,27.73,-0.95,1.301
1887,"October",1887-10-01,24.67,-0.26,28.33,-0.34,0.506
1888,"October",1888-10-01,26.43,1.51,29.44,0.77,-1.611
1889,"October",1889-10-01,23.69,-1.24,27.45,-1.23,0.285
1890,"October",1890-10-01,23.85,-1.07,27.41,-1.26,0.174
1891,"October",1891-10-01,24.72,-0.2,28.51,-0.16,0.054
1892,"October",1892-10-01,23.29,-1.63,27.22,-1.46,0.852
1893,"October",1893-10-01,23.9,-1.03,27.15,-1.52,0.626
1894,"October",1894-10-01,24.21,-0.72,27.69,-0.98,0.31
1895,"October",1895-10-01,25.46,0.54,28.42,-0.25,-0.817
1896,"October",1896-10-01,25.86,0.93,29.08,0.4,-2.008
1897,"October",1897-10-01,24.45,-0.47,28.2,-0.48,0.099
1898,"October",1898-10-01,24.64,-0.29,28.21,-0.47,0.344
1899,"October",1899-10-01,25.92,1,29.15,0.48,0.743
1900,"October",1900-10-01,25.07,0.15,28.93,0.26,-2.125
1901,"October",1901-10-01,24.59,-0.34,28.31,-0.37,-2.689
1902,"October",1902-10-01,26.48,1.56,29.33,0.66,-0.766
1903,"October",1903-10-01,24.25,-0.67,28.41,-0.27,0.299
1904,"October",1904-10-01,25.9,0.97,29.1,0.42,-0.108
1905,"October",1905-10-01,25.92,0.99,29.08,0.4,-0.828
1906,"October",1906-10-01,24.13,-0.8,27.85,-0.83,0.807
1907,"October",1907-10-01,24.48,-0.45,28.08,-0.59,-0.435
1908,"October",1908-10-01,24.46,-0.47,28.1,-0.58,0.721
1909,"October",1909-10-01,23.62,-1.31,27.51,-1.17,0.203
1910,"October",1910-10-01,24.08,-0.85,27.48,-1.2,1.044
1911,"October",1911-10-01,25.4,0.47,28.18,-0.5,-1.3
1912,"October",1912-10-01,24.77,-0.16,28.3,-0.38,-0.973
1913,"October",1913-10-01,25.27,0.34,28.25,-0.43,-1.018
1914,"October",1914-10-01,25.43,0.51,28.73,0.05,-0.729
1915,"October",1915-10-01,24.89,-0.03,28.82,0.15,0.948
1916,"October",1916-10-01,23.37,-1.56,27.65,-1.02,0.359
1917,"October",1917-10-01,24.86,-0.07,28.36,-0.31,1.512
1918,"October",1918-10-01,26.04,1.11,29.04,0.36,-0.621
1919,"October",1919-10-01,25.03,0.1,28.42,-0.26,-1.255
1920,"October",1920-10-01,24.86,-0.07,29.1,0.42,-0.687
1921,"October",1921-10-01,24.91,-0.02,28.47,-0.21,0.974
1922,"October",1922-10-01,24.53,-0.39,28.19,-0.48,0.551
1923,"October",1923-10-01,25.35,0.42,29.05,0.38,-0.721
1924,"October",1924-10-01,24.52,-0.4,27.95,-0.72,0.626
1925,"October",1925-10-01,25.76,0.83,28.98,0.3,-1.496
1926,"October",1926-10-01,24.69,-0.23,28.29,-0.38,0.244
1927,"October",1927-10-01,25.06,0.13,28.59,-0.08,-0.55
1928,"October",1928-10-01,24.65,-0.27,28.41,-0.26,0.766
1929,"October",1929-10-01,25.19,0.26,28.73,0.05,0.803
1930,"October",1930-10-01,26.31,1.39,29.1,0.42,0.461
1931,"October",1931-10-01,24.85,-0.08,28.31,-0.36,-1.002
1932,"October",1932-10-01,24.85,-0.08,28.54,-0.14,-0.687
1933,"October",1933-10-01,23.96,-0.97,27.45,-1.23,0.174
1934,"October",1934-10-01,24.7,-0.22,28.09,-0.59,0.381
1935,"October",1935-10-01,25,0.07,28.74,0.06,0.596
1936,"October",1936-10-01,25.36,0.43,28.77,0.09,-0.112
1937,"October",1937-10-01,24.67,-0.26,28.46,-0.22,-0.394
1938,"October",1938-10-01,24.22,-0.71,27.83,-0.84,1.367
1939,"October",1939-10-01,24.7,-0.23,28,-0.68,-1.707
1940,"October",1940-10-01,25.12,0.19,28.98,0.3,-1.801
1941,"October",1941-10-01,25.84,0.91,29.26,0.59,-2.286
1942,"October",1942-10-01,23.42,-1.5,27.9,-0.78,0.696
1943,"October",1943-10-01,24.71,-0.22,28.19,-0.49,0.794
1944,"October",1944-10-01,24.58,-0.35,28.58,-0.1,-1.03
1945,"October",1945-10-01,24.32,-0.61,28.23,-0.44,0.211
1946,"October",1946-10-01,24.58,-0.34,28.76,0.08,-1.384
1947,"October",1947-10-01,24.22,-0.7,27.89,-0.79,-0.351
1948,"October",1948-10-01,24.16,-0.77,28.38,-0.29,0.537
1949,"October",1949-10-01,23.81,-1.11,27.95,-0.72,0.385
1950,"October",1950-10-01,24.05,-0.88,27.62,-1.06,1.682
1951,"October",1951-10-01,25.95,1.03,28.82,0.15,-1.439
1952,"October",1952-10-01,24.66,-0.27,28.55,-0.12,0.117
1953,"October",1953-10-01,24.94,0.01,28.67,0,-0.183
1954,"October",1954-10-01,23.65,-1.28,27.92,-0.76,0.085
1955,"October",1955-10-01,23.23,-1.7,27.2,-1.48,1.514
1956,"October",1956-10-01,24.32,-0.6,27.81,-0.87,1.921
1957,"October",1957-10-01,25.76,0.83,29.09,0.41,-0.087
1958,"October",1958-10-01,24.66,-0.27,28.73,0.06,-0.558
1959,"October",1959-10-01,25.03,0.11,28.52,-0.16,0.34
1960,"October",1960-10-01,24.58,-0.35,28.42,-0.25,-0.196
1961,"October",1961-10-01,24,-0.92,28.06,-0.62,-0.73
1962,"October",1962-10-01,24.43,-0.5,28.27,-0.41,0.948
1963,"October",1963-10-01,25.71,0.78,29.07,0.4,-1.456
1964,"October",1964-10-01,24.01,-0.92,27.48,-1.19,1.259
1965,"October",1965-10-01,26.3,1.37,29.27,0.59,-1.218
1966,"October",1966-10-01,24.62,-0.31,28.69,0.01,-0.325
1967,"October",1967-10-01,23.96,-0.96,28.48,-0.2,-0.169
1968,"October",1968-10-01,25.19,0.26,28.86,0.18,-0.353
